datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
2025-08-01 09:15:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.9,885.9,879.6,880.15,178500,89973000,0
2025-08-01 09:16:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,878.85,879.1,878.85,879.1,32250,89973000,1
2025-08-01 09:17:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,878.7,878.7,878.45,878.45,20250,89973000,2
2025-08-01 09:18:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,879.3,881.5,879.3,881.25,32250,90000750,3
2025-08-01 09:19:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,880.75,883.9,880.75,883.4,60000,90000750,4
2025-08-01 09:20:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,883.15,884.2,883.15,883.95,17250,90000750,5
2025-08-01 09:21:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884,885.35,883.9,885.35,35250,90024750,6
2025-08-01 09:22:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.4,885.5,885.4,885.5,12750,90024750,7
2025-08-01 09:23:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.15,886.15,885.3,885.65,28500,90024750,8
2025-08-01 09:24:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.65,886.3,885.4,885.4,15000,90046500,9
2025-08-01 09:25:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.3,885.65,885.3,885.65,9750,90046500,10
2025-08-01 09:26:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.3,886.1,885.3,886.1,23250,90046500,11
2025-08-01 09:27:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.4,886.7,886.05,886.05,15750,90069750,12
2025-08-01 09:28:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.35,885.35,884.05,884.45,32250,90069750,13
2025-08-01 09:29:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.55,885.85,884.35,885.85,24000,90069750,14
2025-08-01 09:30:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886,886,884.3,885.05,37500,90090750,15
2025-08-01 09:31:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.6,885.2,884.3,884.45,27750,90090750,16
2025-08-01 09:32:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885,885,884.55,884.75,10500,90090750,17
2025-08-01 09:33:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.85,886.2,884.85,886.2,4500,90115500,18
2025-08-01 09:34:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.55,887.55,887.25,887.25,11250,90115500,19
2025-08-01 09:35:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.25,887.25,886.6,886.6,9750,90115500,20
2025-08-01 09:36:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.2,886.2,886.2,886.2,0,90115500,21
2025-08-01 09:37:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887,887,887,887,18000,90126000,22
2025-08-01 09:38:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.75,886.75,886.75,886.75,0,90126000,23
2025-08-01 09:39:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.7,885.6,884.2,885.6,18000,90165750,24
2025-08-01 09:40:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.6,886.4,885.6,886.4,4500,90165750,25
2025-08-01 09:41:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.7,886.7,886.7,886.7,0,90165750,26
2025-08-01 09:42:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.3,887.6,886.3,887.6,10500,90170250,27
2025-08-01 09:43:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.35,889,888.25,888.5,18000,90170250,28
2025-08-01 09:44:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.45,888.45,887.95,888.05,7500,90170250,29
2025-08-01 09:45:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.05,888.05,888.05,888.05,0,90170250,30
2025-08-01 09:46:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.05,888.05,888.05,888.05,0,90155250,31
2025-08-01 09:47:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.3,887.65,887.3,887.3,22500,90155250,32
2025-08-01 09:48:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.65,887.15,886.65,887.15,2250,90174750,33
2025-08-01 09:49:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.6,887.7,887.3,887.3,4500,90174750,34
2025-08-01 09:50:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.4,887.7,887.4,887.7,3750,90174750,35
2025-08-01 09:51:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.6,888.6,887.6,887.6,2250,90162000,36
2025-08-01 09:52:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.65,887.65,887.6,887.6,1500,90162000,37
2025-08-01 09:53:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.5,887.5,887.45,887.45,2250,90162000,38
2025-08-01 09:54:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887,887.1,887,887.1,5250,90162000,39
2025-08-01 09:55:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.5,887.5,887.5,887.5,0,90164250,40
2025-08-01 09:56:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.2,887.3,887.2,887.3,4500,90164250,41
2025-08-01 09:57:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.75,887.05,886.75,887,1500,90164250,42
2025-08-01 09:58:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.8,886.8,886.8,886.8,0,90164250,43
2025-08-01 09:59:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.65,886.65,886.65,886.65,1500,90164250,44
2025-08-01 10:00:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.6,886.6,886.6,886.6,0,90162000,45
2025-08-01 10:01:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.8,888.25,887.8,888.25,6750,90162000,46
2025-08-01 10:02:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.45,889.45,889.45,889.45,0,90162000,47
2025-08-01 10:03:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.5,890.5,890.5,890.5,0,90133500,48
2025-08-01 10:04:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.5,890.5,890.5,890.5,0,90133500,49
2025-08-01 10:05:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.45,889.45,889.45,889.45,0,90133500,50
2025-08-01 10:06:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.1,889.1,889,889,750,90133500,51
2025-08-01 10:07:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.85,891.35,890.85,891.35,5250,90129000,52
2025-08-01 10:08:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,891.8,891.8,891.5,891.5,16500,90129000,53
2025-08-01 10:09:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,891.5,891.6,891.4,891.6,8250,90149250,54
2025-08-01 10:10:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892,892.4,891.7,892.4,24750,90149250,55
2025-08-01 10:11:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.45,892.6,892.1,892.6,24750,90149250,56
2025-08-01 10:12:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.55,892.75,892.2,892.2,10500,90137250,57
2025-08-01 10:13:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892,892.7,891.65,892.4,37500,90137250,58
2025-08-01 10:14:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.2,892.75,891.85,892.75,9000,90137250,59
2025-08-01 10:15:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.45,893,892.45,893,8250,90142500,60
2025-08-01 10:16:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.6,893.65,892.25,893,59250,90142500,61
2025-08-01 10:17:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.55,892.75,890.3,890.55,42000,90142500,62
2025-08-01 10:18:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.7,890.95,889.55,889.9,15000,90208500,63
2025-08-01 10:19:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.5,890.5,890.25,890.25,4500,90208500,64
2025-08-01 10:20:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.05,892.45,889.8,892.45,29250,90208500,65
2025-08-01 10:21:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.55,893.9,892.4,893.8,26250,90195000,66
2025-08-01 10:22:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.8,893.8,892.7,893,20250,90195000,67
2025-08-01 10:23:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.9,892.95,892.1,892.6,9000,90195000,68
2025-08-01 10:24:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.6,892.6,892.2,892.45,5250,90201000,69
2025-08-01 10:25:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.6,892.9,892.35,892.9,7500,90201000,70
2025-08-01 10:26:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.6,892.95,892.6,892.75,3750,90201000,71
2025-08-01 10:27:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.05,893.5,893.05,893.5,3750,90187500,72
2025-08-01 10:28:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.45,893.45,892.7,892.7,9750,90187500,73
2025-08-01 10:29:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.9,893.3,892.9,893.3,6750,90187500,74
2025-08-01 10:30:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.45,893.55,893.4,893.4,4500,90187500,75
2025-08-01 10:31:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.5,893.95,893.5,893.95,12000,90192000,76
2025-08-01 10:32:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.45,894.45,894.1,894.1,4500,90192000,77
2025-08-01 10:33:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.15,894.3,893.75,893.8,12750,90201750,78
2025-08-01 10:34:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894,894,893.75,893.8,4500,90201750,79
2025-08-01 10:35:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.9,893.9,893.15,893.15,10500,90201750,80
2025-08-01 10:36:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.4,894,893.4,893.4,8250,90207000,81
2025-08-01 10:37:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894,894.4,894,894.4,8250,90207000,82
2025-08-01 10:38:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.45,894.65,893.4,893.75,29250,90207000,83
2025-08-01 10:39:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.3,893.3,893.15,893.15,1500,90120750,84
2025-08-01 10:40:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.25,893.3,892.85,892.85,12750,90120750,85
2025-08-01 10:41:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.65,893.65,893.35,893.35,4500,90120750,86
2025-08-01 10:42:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.05,893.05,893,893,750,90126750,87
2025-08-01 10:43:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893,893.2,892.9,893.2,6750,90126750,88
2025-08-01 10:44:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.35,893.7,893.3,893.7,8250,90126750,89
2025-08-01 10:45:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.5,893.9,893.5,893.9,1500,90129000,90
2025-08-01 10:46:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.45,893.45,893.15,893.15,3000,90129000,91
2025-08-01 10:47:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.1,894,893.05,894,30000,90129000,92
2025-08-01 10:48:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894,894.05,893.3,893.3,16500,90107250,93
2025-08-01 10:49:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.3,893.55,893.2,893.4,12750,90107250,94
2025-08-01 10:50:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.6,893.6,893.3,893.3,3000,90107250,95
2025-08-01 10:51:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.15,893.4,893,893.35,10500,90108000,96
2025-08-01 10:52:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893.3,893.65,893.3,893.65,3000,90108000,97
2025-08-01 10:53:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.35,894.65,894.25,894.65,9000,90108000,98
2025-08-01 10:54:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.25,894.3,894.25,894.3,6000,90109500,99
2025-08-01 10:55:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.5,894.75,894.05,894.75,11250,90109500,100
2025-08-01 10:56:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.85,895.45,894.55,895.3,67500,90109500,101
2025-08-01 10:57:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,895.3,895.3,894.9,895,11250,90102750,102
2025-08-01 10:58:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.75,895.05,894.4,895.05,7500,90102750,103
2025-08-01 10:59:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,895,895.55,894.8,895.55,11250,90102750,104
2025-08-01 11:00:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,895.6,896.7,895.6,896.7,62250,90095250,105
2025-08-01 11:01:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,896.7,898.5,896.7,898.3,99750,90095250,106
2025-08-01 11:02:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,897.95,898.5,896.6,898.05,90000,90095250,107
2025-08-01 11:03:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,898,898.2,897.5,898,41250,90137250,108
2025-08-01 11:04:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,898,898.2,897.75,898,15000,90137250,109
2025-08-01 11:05:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,898.3,898.45,897.95,898.45,22500,90137250,110
2025-08-01 11:06:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,897.9,897.9,896.05,897.8,15000,90141750,111
2025-08-01 11:07:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,897.9,897.9,897.1,897.25,18750,90141750,112
2025-08-01 11:08:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,897.75,897.75,895.65,895.65,19500,90141750,113
2025-08-01 11:09:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,895,895,893.9,894.1,33000,90138750,114
2025-08-01 11:10:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.1,895,893.95,895,16500,90138750,115
2025-08-01 11:11:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.3,894.9,894.3,894.7,9000,90138750,116
2025-08-01 11:12:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.8,894.8,894.8,894.8,0,90138750,117
2025-08-01 11:13:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,894.6,894.6,892.8,892.8,18000,90120000,118
2025-08-01 11:14:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.75,893.25,892.75,893.25,8250,90120000,119
2025-08-01 11:15:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,893,893.25,892.85,892.9,12750,90125250,120
2025-08-01 11:16:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.9,892.9,892.05,892.05,13500,90125250,121
2025-08-01 11:17:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,892.25,892.25,890.2,890.2,87750,90125250,122
2025-08-01 11:18:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.1,890.1,888.25,888.25,68250,90180750,123
2025-08-01 11:19:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.7,889.4,888.7,889.4,19500,90180750,124
2025-08-01 11:20:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.5,889.5,888.8,888.8,19500,90180750,125
2025-08-01 11:21:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.05,889.55,889.05,889.55,41250,90210750,126
2025-08-01 11:22:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.6,890.45,889.25,890.45,9000,90210750,127
2025-08-01 11:23:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.5,891.1,890,891.05,17250,90210750,128
2025-08-01 11:24:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,891.1,891.1,889.6,889.65,17250,90210750,129
2025-08-01 11:25:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.3,890.65,890.3,890.55,4500,90230250,130
2025-08-01 11:26:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.35,890.65,890.05,890.05,5250,90230250,131
2025-08-01 11:27:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.3,890.9,890.3,890.9,4500,90230250,132
2025-08-01 11:28:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,891.15,891.2,890.7,890.95,12750,90230250,133
2025-08-01 11:29:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.95,891,890.7,891,6000,90230250,134
2025-08-01 11:30:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.9,890.9,890.5,890.5,5250,90234000,135
2025-08-01 11:31:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.15,890.4,890.15,890.4,4500,90234000,136
2025-08-01 11:32:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.65,890.65,890.05,890.05,8250,90234000,137
2025-08-01 11:33:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.5,889.95,889.4,889.95,9000,90234000,138
2025-08-01 11:34:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.7,890.35,889.7,890,3750,90240750,139
2025-08-01 11:35:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.35,890.35,889.05,889.05,51750,90240750,140
2025-08-01 11:36:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890,890,889.75,889.75,3000,90258000,141
2025-08-01 11:37:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.5,890,889.5,890,6750,90258000,142
2025-08-01 11:38:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,890.05,890.05,888.95,888.95,25500,90258000,143
2025-08-01 11:39:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,889.4,889.4,887.5,887.95,33000,90267000,144
2025-08-01 11:40:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888,888.7,887.9,888.7,12000,90267000,145
2025-08-01 11:41:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.75,888.75,888.6,888.75,7500,90267000,146
2025-08-01 11:42:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.45,888.5,888,888.25,5250,90276750,147
2025-08-01 11:43:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.6,888.6,888.2,888.55,3750,90276750,148
2025-08-01 11:44:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.25,888.25,886.75,887.3,21000,90276750,149
2025-08-01 11:45:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.25,888.35,887.25,888,18750,90287250,150
2025-08-01 11:46:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888,888.05,887.2,888,47250,90287250,151
2025-08-01 11:47:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.6,888.6,888,888.1,12000,90287250,152
2025-08-01 11:48:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.95,887.95,887.45,887.45,8250,90250500,153
2025-08-01 11:49:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.25,888.65,888.05,888.05,33000,90250500,154
2025-08-01 11:50:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.75,888,887.4,887.4,45750,90250500,155
2025-08-01 11:51:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.55,887.85,887.55,887.85,1500,90250500,156
2025-08-01 11:52:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888,888.1,888,888,6000,90281250,157
2025-08-01 11:53:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,888.1,888.1,887.55,887.55,3750,90281250,158
2025-08-01 11:54:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.4,887.4,887.4,887.4,3750,90281250,159
2025-08-01 11:55:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.55,887.55,887.1,887.4,6750,90287250,160
2025-08-01 11:56:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.4,887.4,886.9,886.9,12750,90287250,161
2025-08-01 11:57:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.75,886.8,886.45,886.45,4500,90291750,162
2025-08-01 11:58:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.8,887.2,886.7,886.7,6750,90291750,163
2025-08-01 11:59:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.8,887.05,886.7,886.7,4500,90291750,164
2025-08-01 12:00:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.8,886.95,886.75,886.95,3000,90291750,165
2025-08-01 12:01:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.5,886.6,886.25,886.6,15000,90288750,166
2025-08-01 12:02:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.85,887.45,886.6,887.45,17250,90288750,167
2025-08-01 12:03:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.15,887.15,887,887,9750,90294000,168
2025-08-01 12:04:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,887.35,887.35,886.9,886.9,2250,90294000,169
2025-08-01 12:05:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.75,886.9,886.65,886.65,4500,90294000,170
2025-08-01 12:06:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.55,886.65,886.1,886.3,25500,90297000,171
2025-08-01 12:07:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,886.25,886.65,886.25,886.3,7500,90297000,172
2025-08-01 12:08:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.85,886.05,885.5,885.5,11250,90297000,173
2025-08-01 12:09:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.35,885.45,885.15,885.4,7500,90305250,174
2025-08-01 12:10:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.35,885.35,884.7,884.7,30000,90305250,175
2025-08-01 12:11:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.7,884.75,884.05,884.25,30750,90305250,176
2025-08-01 12:12:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.55,884.7,884.05,884.25,9750,90327750,177
2025-08-01 12:13:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.75,884.75,884.5,884.5,9750,90327750,178
2025-08-01 12:14:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.6,884.75,884.5,884.5,9750,90327750,179
2025-08-01 12:15:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,884.3,885.25,884.3,885.25,23250,90327750,180
2025-08-01 12:16:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.5,885.6,885.5,885.5,4500,90325500,181
2025-08-01 12:17:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.4,885.8,885.4,885.8,1500,90325500,182
2025-08-01 12:18:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.9,886.1,885.85,886.1,4500,90329250,183
2025-08-01 12:19:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.75,885.75,884.9,885.1,5250,90329250,184
2025-08-01 12:20:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.2,885.5,885.2,885.5,3750,90329250,185
2025-08-01 12:21:00,BAJFI,NFO,Futures,28-AUG-25,Others,0,885.5,885.75,885.5,885.75,7500,90336000,186
